# Chunk 001 - Strings 200 to 399
# Total in chunk: 200
# Format: OFFSET | DECODED_TEXT

0x58B8BC | -   ;          0G  $       
0x58B8DC | (   .          0G  %       #   &   $          0G  &       
0x58B944 |        0G  (       ;   &   
0x58B964 |        P`  )       /   *   
0x58B984 |        P`  *       7   &   0          0G  +       3   -   ;          0G  ,       
0x58B9DC | *   =          0G  -       
0x58BA44 |        P8  "       
0x58BA5C | (   9          V  1       
0x58BA7C | -   ;          0G  2       
0x58BA9C | (   .          0G  3       #   (   $          0G  4       
0x58BB04 |        0G  6       ;   (   
0x58BB24 |        P`  7       /   *   
0x58BB44 |        P`  8       7   (   0          0G  9       3   (   ;          0G  :       
0x58BB9C | (   =          0G  ;       
0x58BBBC | ,   .          ^  <       #   (   $          0G  ã       
0x58BC04 |        0G  >       
0x58BC1C | )   9          0G  ?       
0x58BC3C | .   <          P8  @       3   .   <          0G  A       6   &   (          0G  B           *   
0x58BCA4 |        0G  =       9   (   
0x58BCC4 |        0G  D       8   -   
0x58BCE4 |        0G  E       
0x58BD04 |        0G  F           -   
0x58BD24 |        0G  G       0   .   
0x58BD44 |        P8  C       
0x58BD5C | *   :          P8  I       
0x58BD7C | *   ;          0G  J       
0x58BD9C | *   ;          0G  K       
0x58BDBC | (   6          P8  L       
0x58BDE4 |      !  pf  M           -   
0x58BE04 |      !  P`  N       
0x58BE1C | -   +        !  P`  I       
0x58BE3C | *   ;          0G  P       
0x58BE5C | *   ;          0G  Q       
0x58BE7C | (   6          P8  R       
0x58BEA4 |      !  pf  S           *   
0x58BEC4 |      !  P`  T           *   
0x58BEE4 |      !  P`  U       9   *   
0x58BF04 |      !  P`  V       9   *   
0x58BF24 |      !  P`  W       .   *   !        !  P`  X       "   *   !        !  P`  O       
0x58BF7C | *   +        !  P`  O       -   )   #          ñ7  [       '   +   
0x58BFC4 |      !  P8  \       
0x58BFE4 |      !  ñ7  ]       
0x58BFFC | +            !  ñ7  Z       "   )   #          ñ7  _       
0x58C03C | +   0          P`  `       
0x58C05C | )   4          P`  a       
0x58C07C | +   ;          P8  b       4   +   ;          P8  c       6   +   ;          ^  d       6   +   )          ^  e       ,   *   #          P`  ^       9   ,   '          0G  g       /   -   
0x58C144 |        0G  h       ;   ,   
0x58C164 |        ñ7  i       7   +   
0x58C184 |        0G  j       
0x58C1A4 |        0G  k       
0x58C1BC | ,   $          ^  l       
0x58C1DC | +   .          P`  m       
0x58C1FC | *   ;          P`  n       
0x58C21C | (   ;          P8  o       
0x58C23C | &   $          0G  p       
0x58C264 |        0G  q       
0x58C284 |        ^  r       #   (   $          0G  0       #   ,   $          ^  t       
0x58C2DC | &   .          P`  u       
0x58C2FC | -   ;          P`  v       9   &   9          0G  f       
0x58C33C | %   .        !  pf  x       2   %   $        !  pf  y       
0x58C384 |      !  pf  z       2   %   
0x58C3A4 |      !  pf  {       
0x58C3C4 |      !  pf  |       2   %   
0x58C3E4 |      !  pf  }       
0x58C3FC | %   %        !  pf  ~       2   %   /        !  pf         
0x58C43C | %   2        !  pf         2   %   2        !  pf  w       2   %   2          ^  w       4   &   ;          ^  à       4   &   ;          ^  â       
0x58C4E4 |        P8  å       
0x58C4FC | &              0G  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
