# Chunk 004 - Strings 800 to 999
# Total in chunk: 200
# Format: OFFSET | DECODED_TEXT

0x5974D1 |        Glück   %HåHER
0x5974E7 |              MASTER
0x5974FB |                      Stärke
0x597517 |                      Vitalität
0x597536 |                   Zauber
0x59754F |                      Zbrvertdg
0x59756E |                   Geschick
0x597589 |                    Glück
0x5975A2 |                       MAXHP
0x5975BE |                       MAXMP
0x5975DA |                       MAXHP
0x5975F6 |                       MAXMP
0x597612 |                       EXP.UP
0x59762F |                      Gil UP
0x59764B |                      Treffen - %
0x59766C |                 Treffen + %
0x597688 |                 Chocobo treffen
0x5976A8 |             Präventivm. + %
0x5976C4 |             Fernangriff
0x5976DC |                 Alle angreifen
0x5976FB |              Gegenangriff
0x597715 |                Alle angreifen
0x597733 |              Ständiger Angriff
0x597752 |           HP/MP-nderung
0x59776B |                  "    "S    !C!! $!C!   "C! D  £ } : !ì     5"S   S "T !ç $!!|!ç @ !    `!i   i `!:   ~    ~     ~ `!  2 z \ O -  W     *!:   : `!:  S    S 0  
0x59782C |     O    £ O w!!£     ô £ 8 ë   \ 8   \     Z \ ã   `!R w ü  Zauber
0x597877 |                Beschwören
0x597891 |            Feindtechnik
0x5978A9 |          Zusätzliche Fähigkeit
0x5978C8 | Alle
0x5978CD |                  4x-Zber
0x5978E6 |               MP absorb.
0x5978FF |            HP absorb.
0x597921 |                      Auch stehl.
0x597942 |           Schlag
0x597953 |                Turbo-MP
0x59796B |              Nichts
0x59797F |                Nicht genug MP.
0x5979A8 |     "    "S    "2!!K  £ !K  £ !   S     `!r   r `!:   ç `!  6 j \  6 g \    j : Verwenden
0x597A12 |         Ordnen
0x597A21 |            Schlüsselobjekte
0x597A3D |  Allein
0x597A45 |            Feld
0x597A55 |              Schlacht
0x597A6B |          Werfen
0x597A7B |            Typ
0x597A8A |               Name
0x597A9D |              Max.
0x597AAF |              Min.
0x597AC1 |                OK! Klar!
0x597ADA |                               Ich bin nicht sicher, aber
0x597B14 |             Ist mir egal.
0x597B2E |                           Heh! Heh!
0x597B52 |                               V-v-verdammt! Mein Kopf!
0x597B89 |                Hat nichts mit mir zu tun!
0x597BB3 |              Hmm, das wär's also.
0x597BD5 |                    Ich bin nicht sicher, aber
0x597C04 |             Ich hab die falsche Person erwischt.
0x597C35 |    Das sollte ok sein.
0x597C4C |                     Noch nicht ganz bereit.
0x597C78 |                 Nein, ich bin es nicht.
0x597CA0 |                 Ok, klar!
0x597CBA |                               Kapier ich nicht.
0x597CEA |                       Hat nichts mit mir zu tun.
0x597D1B |              Cool! Das sollte ok sein!
0x597D42 |               Nee! Kapier ich nicht!
0x597D67 |                  Mann, ich tapp total im Dunkeln!
0x597D99 |        Ich verlier immer mehr Menschliches
0x597DC5 |    Ich bin noch nicht bereit.
0x597DE3 |              Es hat nichts mit mir zu tun.
0x597E0E |           Das gefällt mir! Her damit!
