# German strings from ff7_de.exe (correctly decoded)
# Format: OFFSET | GERMAN_TEXT
# Total: 3045 strings

0x58FB00 | á°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   "   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final
0x58FBC3 | Fantasy VII verlassen und
0x5921D8 | "   ëåõâRáNõèì ëåõâRàNõèì öåîèéNõèì  âïíïáNõèì   âïíïàNõèì   âïíïâNõèì   ëåõâRNõèì  öåîèNõèì    âïíïNõèì    cZ|ffW|ôòâ|ìåî|àõíìåî|çåòìáî|âáííàáâëNâññ ôÜïîõáíNõèì  ôÜïîõàíNõèì  àõí•èîáíNõèì àõí•èîàíNõèì àõí•èîâíNõèì àõí•èîãíNõèì ôÜïîõíNõèì    àõí•èîíNõèì       H          (8!    0  0   88!0 "  (   0 ( "  8   0 ( "  H   0 ( "  X   0 ( "  h   0 ( "  x   0 ( "  é   0 ( "  £   0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "  (!  0 ( " 0( 0 0 ( " 08 0 0 ( " 0H 0 0 ( " 0X 0 0 ( " 0h 0 0 ( " 0x 0 0 ( " 0é 0 0 ( " 0£ 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0(!0 0 (      (   88!(       4          (£     0  0   8£ 0 "  (   0 ( "  8   0 ( "  H   0 ( "  X   0 ( "  h   0 ( "  x   0 ( "  é   0 ( " 0( 0 0 ( " 08 0 0 ( " 0H 0 0 ( " 0X 0 0 ( " 0h 0 0 ( " 0x 0 0 ( " 0é 0 0 (      (   8£ (       L          (X!    0  0   8X!0 "  (   0 ( "  8   0 ( "  H   0 ( "  X   0 ( "  h   0 ( "  x   0 ( "  é   0 ( "  £   0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "  (!  0 ( " 0( 0 0 ( " 08 0 0 ( " 0H 0 0 ( " 0X 0 0 ( " 0h 0 0 ( " 0x 0 0 ( " 0é 0 0 ( " 0£ 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0(!0 0 (      (   8X!( "  8!  0 ( "  H!  0 ( " 08!0 0 ( " 0H!0 0 (         l!"ñ         "     2!ñ 2!  "ñ                                                                                                                     t!î ñ         !     ñ ñ                                                                                                                            P t!£ P         !     £ P                                                                                                                            P t!£ P         !     £ P                                                                                                                              |!"ñ         "     !ñ !  "ñ                                                                                                                      |!"ñ         !     "ñ                                                                                                                              |!"ñ         "     !ñ !  "ñ                                                                                                                      |!"ñ         "     !ñ !  "ñ                                                                                                                      l!"£                                                                                                                                                |!"£         !     "£                                                                                                                              l!"£                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ã t!!ñ         !      ñ                                                                                                                            ã |!h!õ         !     h!õ                                                                                                                             ã!!ñ     @ ñ !     !ñ                                                                                                                             0  !P         !      !P                                                                                                                           J   <!"P         !     "P                                                                                                                           K  |!0!ñ         !     0!ñ                                                                                                                            @ 0 `"P         !     `"P                                                                                                                           H   |!"ñ         !     "ñ                                                                                                                           H   |!"ñ         !     "ñ                                                                                                                           H   |!"ñ         !     "ñ                                                                                                                           H    `!X         "      X    `!X                                                                                                                    h  W X         !     X X                                                                                                                            8  X 8         !     X 8                                                                                                                            8  X 8         !     X 8                                                                                                                               `!X         "      X    `!X                                                                                                                       `!X         !     `!X                                                                                                                               `!X         "      X    `!X                                                                                                                       `!X         "      X    `!X                                                                                                                       `!\                                                                                                                                                 `!\         !     `!\                                                                                                                               `!\                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      H   X         !     £ X                                                                                                                            R   Z         !      Z                                                                                                                            p   X     0 X !      X                                                                                                                             (  8         !      8                                                                                                                           J    `!8         !     `!8                                                                                                                           K p   X         !      X                                                                                                                            0 ( @!8         !     @!8                                                                                                                           H    `!X         !     `!X                                                                                                                           H    `!X         !     `!X                                                                                                                           H    `!X         !     `!X                                                                                                                           H 9_   _^^^^^^    ^                                       _^^        ^    ^^^                    mX° \° i° j° 9n° )d° f° k° OX° Aw° OX°
0x594ACD | Z° ^X° OX° OX° p° OX° OX° OX° nV°
0x594AF1 | Z° ^X° OX° OX° p° OX° ët° és° äu° OX° OX° OX° rX° ]° i° j° o° d° g° ol° YX° w° YX° D[° cX° YX° YX° {r° YX° YX° YX° V° D[° cX° YX° YX° {r° YX° t° òs° u° YX° YX° YX° Z° $d° j° k° p° f° i° 4n° TX° TX° TX° \° hX° TX° TX° âs° TX° TX° TX° JX° \° hX° TX° TX° âs° TX° åu° Üt° <w° TX° TX° TX°
0x594C24 | 0G#ã * !        !"#%
0x594C41 | Pause
0x594C4E | ß  Z!!\ ì   Xx£ <L\ x"  \   *   !     _    ã
0x594CA0 | Schlaf
0x594CB3 | Gift
0x594CBF | Traurigkeit
0x594CD4 | Zorn
0x594CDB | Verwirrung
0x594CEF | Stummheit
0x594CFC | Schnell
0x594D08 | Langsam
0x594D16 | Stop
0x594D48 | Versteinerung
0x594D62 | regen
0x594D80 | Reflektieren
0x594D99 | Doppel
0x594DA1 | Schild
0x594DC6 | Toll
0x594DD7 | Einzigartig
0x594DEC | Lähmung
0x594DF6 | Dunkelheit
0x594E44 | $             `  `   Rrò `hpx9IY     Wieviel willst du ausgeben?
0x594EA4 | Gil
0x594EA8 | Nach
0x594EAD | Gil auf der Hand
0x594EC1 | "%$#!"$ !#%"$ %!!"$ "!#%$ "!%$"#"$#"!$ %"!#"$!"%  `   ñ @ ñ ` ñ    @  `      @ `   ñ @ ñ ` ñ    @  `      ` `   ñ @ ñ ` ñ    @  `             `       `        `      `       `              `       `        "$(0    !""""!!!!!!!!!!!! """ !!!!!!!!!!                !! "" !!!!!!!!!!!!! ""  !!!!!!!!                !!!  " " !!!!!!!!!!!  " "  !!!!!                !!!!   "    !!!!"#$%&')())( -*+)      !,Weiter?
0x595080 | Ja     Nein
0x59508C | Vorhandene Schlachtpunkte
0x5950AA | Schlitzstart!
0x5950B8 | TOLL!!
0x5950CB | Gewonnene Schlachtpunkte
0x5950F7 | Ok, dann los!
0x595106 | Zaubersubstanz kaputt.
0x595130 | Aufrufsubstanz kaputt.
0x59514F | Support-Substanz kaputt.
0x595170 | Unabhängige Substanz kaputt.
0x595193 | Befehlssubstanz kaputt.
0x5951AD | Alle Substanz kaputt.
0x5951CA | Zubehör kaputt.
0x5951E3 | Objektbefehl ist versiegelt.
0x59520F | Rüstzeug kaputt.
0x595222 | Waffe kaputt.
0x59523E | 1/2 Geschwindigkeit.
0x595264 | 1/2 Genauigkeit.
0x59527F | Minimum
0x595295 | Gift
0x5952B1 | Kröte
0x5952D1 | Zeit x30 Schaden.
0x5952FC | 5 Ebenen zurück.
0x59531A | 10 Ebenen zurück.
0x59533A | 1/2 HP.
0x59534F | 1/2 MP.
0x59536E | 1/2 HP&MP.
0x595390 | Null MP.
0x5953AD | Jaa! Keine Behinderung!!
0x5953DC | HP wiederhergestellt.
0x5953F8 | Besorgt um die anderen Mitglieder?
0x595423 | Ja, ein bichen
0x595433 | Eigentlich nicht
0x59547A | 4      £   "   !   &   &   !   !       x   p  @   x    p  @    GWXWsiW:zWx"  \   *   !    `b/ ! 0G  #  ã   *   !   '   `
0x59551C | "S   S "!sè7áè
0x595558 | QRSTUVWXYZ[\]^`adefgh   jklmnopqrstuvwxyDEGHIJK qu      +! ë c   [!  ç V B v r  l   o!å l   S Speichern
0x5955CA | !)  m t!v L!S     "  % j G  K  :     `!e !   S    j : Eôôá°åOôá°åEPRãNÜÜW     Reformieren
0x59563C | Mitglieden in zwei Gruppen aufteilen
0x59567B | Mitglieder in drei Gruppen aufteilen
0x5956A1 | Gruppe aus zwei Personen bilden
0x5956C2 | Gruppe aus drei Personen bilden
0x5956E8 | Auswählen mit [START]-Taste
0x59570A | Element
0x595720 | Effekt
0x595735 | Angreifen
0x59574E | Verteidigen
0x595766 | Halbieren
0x59577A | Ungültig
0x59578F | Absorbieren
0x5957DF | Stärke
0x5957FB | Geschick
0x595813 | Vitalität
0x59582A | Zauber
0x59583D | Moral
0x595852 | Glück
0x595868 | Angreifen
0x595882 | Angreifen %
0x59589A | Verteidigen
0x5958B0 | Verteidigen %
0x5958C8 | Zbrangrf
0x5958D9 | Zbrvertdg
0x5958F0 | Zbrvertdg %
0x595908 | Waf.
0x595917 | Rüs.
0x59592D | Acc.
0x595943 | Limit-Ebene
0x595974 | !   S    j :     "S   S S!!S!S m!£ S! m!]!    `!:   :    :  \  r   STUFE 1
0x5959D0 | STUFE 2
0x5959F0 | STUFE 3
0x595A10 | STUFE 4
0x595A30 | LIMIT-STUFE einrichten.
0x595A60 | Einrichten
0x595A73 | Prüfen
0x595A8F | Bei nderung der STUFE
0x595ABF | Beginn bei Limit-Punkt 0.
0x595AE2 | STUFE ändern?
0x595AF6 | Ja
0x595B0B | Nein
0x595B2D | Limit gewählt!
0x595B57 | STUFE wählen
0x595B94 | R R 3 1P
0x595BB0 | T T 3!1T
0x595BCC | S S 3"1X
0x595BE8 | U U 3#1f
0x595C04 | V V $1:
0x595C20 | Y Y 7%1
0x595C58 | f f 3'1T
0x595C74 | h h 7(1V
0x595C90 | i i 3)C@
0x595CAC | k k 3*1
0x595CC8 | m m 7+1C
0x595CE4 | n n ,1(
0x595D00 | o o -14
0x595D1C | z z 5.D0
0x595D60 | ßV
0x595D70 | à à 51
0x595DA8 | á á 53(@
0x595DC4 | â â 54(@
0x595DFC | b b 56
0x595E34 | a a 5:
0x595E50 | c c 5<
0x595E6C | d d 5>
0x595E88 | e e 5J
0x595EA4 | ã ã 3<1T
0x595EC0 | å å 3=14
0x595EDC | ç ç 7>1X
0x595EF8 | é é 7?1D
0x595F14 | ä ä @17
0x595F30 | í í A12
0x595F4C | ì ì B1+
0x595F64 | C p p 3C1P
0x595F84 | q q  DB
0x595FA0 | s s 3E14
0x595FBC | u u F1*
0x595FD8 | v v 5GB
0x595FF4 | x x H1>
0x596010 | y y 7I1
0x59602C | £ £ 3Jé
0x596064 | ö ö 7L
0x5960F0 | î î 3Q1R
0x59610C | ô ô 5RD0
0x596128 | ó ó 7S1P
0x596144 | ò ò T1*
0x596160 | õ õ 7U1<
0x5961B4 | ß ß 5XB
0x5961EC | 7Z1p
0x596258 | C ü ü 3
0x5962B0 | 7aBf
0x5962E8 | 3cB
0x596320 | 7eB
0x596340 | 7m1R
0x59635C | 7nBz
0x596994 | "£   £ "S    "]! ^ [!     `!\   \ `!:   q `! q ?  y
0x5969DC | "S   S "!sè7áè
0x5969F7 | Hitze
0x5969FE | Kälte
0x596A0A | Gewitter
0x596A19 | Erde
0x596A21 | Gift
0x596A2D | Schwerkraft
0x596A40 | Wasser
0x596A47 | Wind
0x596A51 | Heilig
0x596A5F | Tod
0x596A6C | Gefahr
0x596A83 | Schlaf
0x596A97 | Gift
0x596AA9 | Trauer
0x596ABF | Zorn
0x596AD1 | Psycho
0x596AE7 | Schweigen
0x596AFE | Hast
0x596B0D | Gemach
0x596B23 | Stop
0x596B35 | Frosch
0x596B4B | Zwerg
0x596B5E | Allm.Verstein.
0x596B7B | Verstein.
0x596B8A | Heilung
0x596B9C | Barriere
0x596BB1 | ZBarr.
0x596BC3 | Wasser
0x596BE5 | Schild
0x596BFF | Todesurteil
0x596C18 | Manipul.
0x596C29 | Tobsucht
0x596C3D | Unverwundbar
0x596C55 | Lähmung
0x596C64 | Blind
0x596C76 | Element/Nebenwirkung
0x596C9D | Zusatzwirkung
0x596CAF | Angriff
0x596CC2 | Verteidigung
0x596CE0 | Halbieren
0x596CF6 | Unwirksam
0x596D0F | Absorbieren
0x596D6A | Stärke
0x596D89 | Geschick
0x596DA4 | Vitalität
0x596DBE | Zauber
0x596DD4 | Gemüt
0x596DEC | Glück
0x596E05 | Angriff
0x596E20 | Angriff %
0x596E3B | Verteidigung
0x596E57 | Verteidigung %
0x596E72 | Zauber
0x596E83 | Zauberabwehr
0x596EA2 | Zauberabw. %
0x596EBB | Waf.
0x596ECC | Rüs.
0x596EE5 | Acc.
0x596EFE | Limit-Stufe
0x596F1E | "!    `! ã   `!R w ü        £     !£     î £       \      £     W \ Waf.
0x596F85 | Rüs.
0x596F9B | Acc.
0x596FB1 | Zub.
0x596FC7 | Stärke
0x596FDF | Geschick
0x596FF7 | Vitalitä
0x59700D | Zauber
0x597021 | Moral
0x597036 | Glück
0x59704C | Angriff
0x597064 | Angriff %
0x59707C | Verteidigung
0x597095 | Verteidigung %
0x5970AD | Zauber
0x5970BB | Zauberabwehr
0x5970D7 | Zauberabw. %
0x5970ED | Fassung:
0x5970FF | Wachstum:
0x597116 | Keine
0x597128 | Normal
0x59713F | Doppelt
0x597156 | Dreifach
0x59717B | "£   £ "S    !ï   !!! !  ]!    `!\   \ `!:   r  X     ñ  q   Feuer
0x5971E6 | Kälte
0x5971F2 | Blitz
0x5971FE | Erde
0x597209 | Gift
0x597215 | Schwerkraft
0x597228 | Wasser
0x59722F | Wind
0x597239 | Heilig
0x597247 | Soll das wirklich entfernt werden?
0x597273 | Ja!
0x597278 | Einen Moment
0x5972A5 | Sephiroth
0x5972CA | Waf.
0x5972E5 | Rüs.
0x597301 | Fähigkeitsliste
0x597328 | Rüstungseffekt
0x597343 | Prüfen
0x597357 | Ordnen
0x597373 | Gespeicherte Zahl   /24
0x5973A0 | AP
0x5973A7 | Auf nächste Ebene
0x5973D2 | MASTER
0x5973E3 | Ordnen
0x5973FF | Tauschen
0x59741D | Alles entfernen
0x597440 | Wegwerfen
0x597469 | Geschwindigkeit   %HåHER
0x59749D | Schutz   %HåHER
0x5974B0 | Zauberkraft   %HåHER
0x5974D1 | Glück   %HåHER
0x5974E7 | MASTER
0x5974FB | Stärke
0x597517 | Vitalität
0x597536 | Zauber
0x59754F | Zbrvertdg
0x59756E | Geschick
0x597589 | Glück
0x5975A2 | MAXHP
0x5975BE | MAXMP
0x5975DA | MAXHP
0x5975F6 | MAXMP
0x597612 | EXP.UP
0x59762F | Gil UP
0x59764B | Treffen - %
0x59766C | Treffen + %
0x597688 | Chocobo treffen
0x5976A8 | Präventivm. + %
0x5976C4 | Fernangriff
0x5976DC | Alle angreifen
0x5976FB | Gegenangriff
0x597715 | Alle angreifen
0x597733 | Ständiger Angriff
0x597752 | HP/MP-nderung
0x59776B | "    "S    !C!! $!C!   "C! D  £ } : !ì     5"S   S "T !ç $!!|!ç @ !    `!i   i `!:   ~    ~     ~ `!  2 z \ O -  W     *!:   : `!:  S    S 0
0x59782C | O    £ O w!!£     ô £ 8 ë   \ 8   \     Z \ ã   `!R w ü  Zauber
0x597877 | Beschwören
0x597891 | Feindtechnik
0x5978A9 | Zusätzliche Fähigkeit
0x5978C8 | Alle
0x5978CD | 4x-Zber
0x5978E6 | MP absorb.
0x5978FF | HP absorb.
0x597921 | Auch stehl.
0x597942 | Schlag
0x597953 | Turbo-MP
0x59796B | Nichts
0x59797F | Nicht genug MP.
0x5979A8 | "    "S    "2!!K  £ !K  £ !   S     `!r   r `!:   ç `!  6 j \  6 g \    j : Verwenden
0x597A12 | Ordnen
0x597A21 | Schlüsselobjekte
0x597A3D | Allein
0x597A45 | Feld
0x597A55 | Schlacht
0x597A6B | Werfen
0x597A7B | Typ
0x597A8A | Name
0x597A9D | Max.
0x597AAF | Min.
0x597AC1 | OK! Klar!
0x597ADA | Ich bin nicht sicher, aber
0x597B14 | Ist mir egal.
0x597B2E | Heh! Heh!
0x597B52 | V-v-verdammt! Mein Kopf!
0x597B89 | Hat nichts mit mir zu tun!
0x597BB3 | Hmm, das wär's also.
0x597BD5 | Ich bin nicht sicher, aber
0x597C04 | Ich hab die falsche Person erwischt.
0x597C35 | Das sollte ok sein.
0x597C4C | Noch nicht ganz bereit.
0x597C78 | Nein, ich bin es nicht.
0x597CA0 | Ok, klar!
0x597CBA | Kapier ich nicht.
0x597CEA | Hat nichts mit mir zu tun.
0x597D1B | Cool! Das sollte ok sein!
0x597D42 | Nee! Kapier ich nicht!
0x597D67 | Mann, ich tapp total im Dunkeln!
0x597D99 | Ich verlier immer mehr Menschliches
0x597DC5 | Ich bin noch nicht bereit.
0x597DE3 | Es hat nichts mit mir zu tun.
0x597E0E | Das gefällt mir! Her damit!
0x597E34 | Hmph. Hab ich nicht ganz kapiert, aber
0x597E68 | Nicht ich! Gib es jemand anders!
0x597E89 | Es hat nichts mit mir zu tun.
0x597EAE | %!à >!, )!Y   h 7!é f R å 7    á ç v    !! &!   b a ) V ; = [ \ #!  ,!j +!    1!M /  0   # w
0x597F2D | 8 N ï    E   • z E!° 5!@!i n q F!í       4 (! ì Z x   B â       3  =!]  I!J!K!L!M!N!O!P!Q!R!S!T!U!V!W!X!Y!Z![!\!]!^!_!  }    ü     ?!* ã  *!     G L    è +   u  g  ë - 3!ñ  $ ! >   ^   O  H  t F  C! A |  6  5 4! 2!  2 D!      Q   0!   P   k -!" @  ó &  <!J   A!.  ô l y 9  ö 9!  '!s   {     ;!e    ~   "! ? U  ! ò  r I ß   T B!% p ä ' /!£   .!_ 1 : K  m  G!:!C     D (  o $!   õ X S 8! d  ` W <   H!c  î  6! Ü =>ABCeKD@FGHtJfg<$_uva)?snPRSVXY[\]p/0%U^MZoh!"#y*+2,-.345671:8(W9&';`klmxEILNOQTbcdijqrwz{     0   (   L     !0 !   VO/JpNORI#Q0A'9h=#InN,$   #  0 @
0x5981E8 | Zí
0x598228 | ëí
0x598248 | âvÜÜÜÜS\
0x59825B | äí
0x598268 | VâÜäÜéudâ
0x59827A | ä|â
0x598289 | äâÜVâe
0x59829A | vSÜâ
0x5982A9 | éVëÜâS
0x5982B9 | äâXÜ
0x5982C9 | äÜëâX
0x5982D9 | VxÜ
0x5982EA | VÜVS
0x5982F9 | äÜÜXäí
0x59830A | äÜí
0x598319 | VéâÜ
0x598338 | VäâXéf
0x598358 | ïxÜe
0x598378 | íÜ
0x5983B8 | ää
0x5983D8 | Zí
0x598418 | ëí
0x598438 | âvÜÜÜÜS\
0x598458 | VâÜäÜéudâ
0x59846B | äí
0x598479 | äâÜVâe
0x59848A | ä|â
0x598499 | éVëÜâS
0x5984AA | vSÜâ
0x5984B9 | äÜëâX
0x5984C9 | äâXÜ
0x5984DA | VÜVS
0x5984E9 | VxÜ
0x5984FA | äÜí
0x598509 | äÜÜXäí
0x598529 | VéâÜ
0x598548 | VäâXéf
0x598568 | ïxÜe
0x598588 | íÜ
0x5985C8 | ää
0x5985D1 | ä        !"#$%'(    "S   S "S   ~ "! :       `!:   : `!:   O `! î - i ò Cloud
0x59862E | Barret
0x59863B | Tifa
0x598645 | Aeris
0x598652 | Red XIII
0x598661 | Yuffie
0x59866B | Cait Sith
0x59867A | Vincent
0x598684 | Cid
0x59868C | Choco
0x5986B5 | Leer
0x5986C3 | Löschen
0x5986D0 | Auswählen
0x5986DC | Standard
0x5986E5 | Abbrechen
0x5986F0 | ABCDEFGHIJäKLMNOPQRSTUVWXYZ,.+-öabcdefghijåklmnopqrstÜuvwxyz:;  ü0123456789   RaginLion
0x59874A | Freshmake
0x59875A | Square
0x598767 | 3Dfx
0x598775 | Local
0x598786 | Gold
